SOURCE_SYSTEM,CONTRACT_ID,CONTRACT_TYPE,INSURED_PERIOD_FROM,INSURED_PERIOD_TO,CREATION_DATE
Contract_SR_Europa_3,10000070,,08.07.2020,07.07.2023,29.03.2022 10:40
Contract_SR_Europa_3,10000071,Reinsurance,19.08.2021,18.08.2022,30.03.2022 12:50
Contract_SR_Europa_3,10000072,Direct,30.09.2018,29.09.2023,31.03.2022 15:00
Contract_SR_Europa_3,10000073,,11.10.2019,10.10.2024,01.04.2022 09:10
Contract_SR_Europa_3,10000074,Reinsurance,22.11.2020,21.11.2021,02.04.2022 11:20
Contract_SR_Europa_3,10000075,Direct,03.12.2021,02.12.2022,03.04.2022 13:30
Contract_SR_Europa_3,10000076,,14.01.2022,13.01.2025,04.04.2022 15:40
Contract_SR_Europa_3,10000077,Reinsurance,25.02.2019,24.02.2024,05.04.2022 08:50
Contract_SR_Europa_3,10000078,Direct,06.03.2020,05.03.2021,06.04.2022 10:00
Contract_SR_Europa_3,10000079,,17.04.2021,16.04.2022,07.04.2022 12:10
Contract_SR_Europa_3,10000080,Reinsurance,28.05.2022,27.05.2025,08.04.2022 14:20
Contract_SR_Europa_3,10000081,Direct,09.06.2019,08.06.2024,09.04.2022 09:30
Contract_SR_Europa_3,10000082,,20.07.2020,19.07.2023,10.04.2022 11:40
Contract_SR_Europa_3,10000083,Reinsurance,31.08.2021,30.08.2022,11.04.2022 13:50
Contract_SR_Europa_3,10000084,Direct,12.09.2018,11.09.2023,12.04.2022 16:00
Contract_SR_Europa_3,10000085,,23.10.2019,22.10.2024,13.04.2022 08:10
Contract_SR_Europa_3,10000086,Reinsurance,04.11.2020,03.11.2021,14.04.2022 10:20
Contract_SR_Europa_3,10000087,Direct,15.12.2021,14.12.2022,15.04.2022 12:30
Contract_SR_Europa_3,10000088,,26.01.2022,25.01.2025,16.04.2022 14:40
Contract_SR_Europa_3,10000089,Reinsurance,07.02.2019,06.02.2024,17.04.2022 09:50
Contract_SR_Europa_3,10000090,Direct,18.03.2020,17.03.2021,18.04.2022 11:00
Contract_SR_Europa_3,10000091,,29.04.2021,28.04.2022,19.04.2022 13:10
Contract_SR_Europa_3,10000092,Reinsurance,10.05.2022,09.05.2025,20.04.2022 15:20
Contract_SR_Europa_3,10000093,Direct,21.06.2019,20.06.2024,21.04.2022 08:30
Contract_SR_Europa_3,10000094,,02.07.2020,01.07.2023,22.04.2022 10:40
Contract_SR_Europa_3,10000095,Reinsurance,13.08.2021,12.08.2022,23.04.2022 12:50
