CONTRACT_SOURCE_SYSTEM,CONTRACT_SOURCE_SYSTEM_ID,SOURCE_SYSTEM_ID,TRANSACTION_TYPE,TRANSACTION_DIRECTION,CONFORMED_VALUE,BUSINESS_DATE,CREATION_DATE,SYSTEM_TIMESTAMP,NSE_ID
Europe 3,10000038,500038,Private,REINSURANCE,23456.78000,2021-02-03,2022-02-05T14:05:00.000Z,2026-03-17T09:39:00.005Z,4dc2419e870dd207a2366119ba63207c
Europe 3,10000039,500039,Unknown,,34567.89000,2021-03-14,2022-02-06T10:40:00.000Z,2026-03-17T09:39:00.005Z,c0dac1803dfda6e98978e3d6012c6490
Europe 3,10000040,500040,Unknown,,45678.90000,2021-04-25,2022-02-06T16:10:00.000Z,2026-03-17T09:39:00.005Z,649226dc2fcdd0be4a2e0924cdc6a20e
Europe 3,10000041,500041,Unknown,,56789.01000,2021-05-06,2022-02-07T08:35:00.000Z,2026-03-17T09:39:00.005Z,8f64c42be3ac186ec0fa5e4e5790cf62
Europe 3,10000042,500042,Unknown,,67890.12000,2021-06-17,2022-02-07T13:00:00.000Z,2026-03-17T09:39:00.005Z,604b4fed771da47ad9bce775dc64462e
Europe 3,10000043,500043,Unknown,COINSURANCE,78901.23000,2021-07-28,2022-02-08T09:25:00.000Z,2026-03-17T09:39:00.005Z,714f45c55a6191cb4a8907fd6199977f
Europe 3,10000044,500044,Unknown,REINSURANCE,89012.34000,2021-08-08,2022-02-08T15:50:00.000Z,2026-03-17T09:39:00.005Z,1b7bb3f438eedf4d7ab1adde80a56d7a
Europe 3,10000045,500045,Unknown,,90123.45000,2021-09-19,2022-02-09T10:15:00.000Z,2026-03-17T09:39:00.005Z,a59da84de16a3d05667e2738c8a01bce
Europe 3,10000046,500046,Unknown,,1234.56000,2021-10-30,2022-02-09T14:45:00.000Z,2026-03-17T09:39:00.005Z,efc90a4a447972851e825cb07b1fcd04
Europe 3,10000047,500047,Unknown,,2345.67000,2021-11-10,2022-02-10T08:10:00.000Z,2026-03-17T09:39:00.005Z,07c42354380b0cdd60133aece1852ac2
Europe 3,10000048,500048,Unknown,,3456.78000,2021-12-21,2022-02-10T12:35:00.000Z,2026-03-17T09:39:00.005Z,bbaf0696480d90cf95d26d55bf99a620
Europe 3,10000049,500049,Corporate,COINSURANCE,4567.89000,2022-01-02,2022-02-11T09:00:00.000Z,2026-03-17T09:39:00.005Z,d4c9e3cce53b472f2f53dcb600c4ef9e
Europe 3,10000050,500050,Private,REINSURANCE,5678.90000,2021-02-13,2022-02-11T15:25:00.000Z,2026-03-17T09:39:00.005Z,92769a7d4117b45c1e82436c31a22f00
Europe 3,10000051,500051,Unknown,,6789.01000,2021-03-24,2022-02-12T10:50:00.000Z,2026-03-17T09:39:00.005Z,4a6f7516f1e1bdb8d4a97a3075ea6e38
Europe 3,10000052,500052,Unknown,,7890.12000,2021-04-05,2022-02-12T16:20:00.000Z,2026-03-17T09:39:00.005Z,a0f59007ca66965c5df173808921d1da
Europe 3,10000053,500053,Unknown,,8901.23000,2021-05-16,2022-02-13T08:45:00.000Z,2026-03-17T09:39:00.005Z,c83475696acd6dd2b55295fd61cd5255
Europe 3,10000054,500054,Unknown,,9012.34000,2021-06-27,2022-02-13T13:10:00.000Z,2026-03-17T09:39:00.005Z,d37eecea02a1f450d5cf5095cb6b7573
Europe 3,10000055,500055,Unknown,COINSURANCE,12345.67000,2021-07-08,2022-02-14T09:35:00.000Z,2026-03-17T09:39:00.005Z,d96d66f3bbd7fb615cd748dcaa427a37
Europe 3,10000056,500056,Unknown,REINSURANCE,23456.78000,2021-08-19,2022-02-14T15:00:00.000Z,2026-03-17T09:39:00.005Z,bd53ab4725fadb87e42904b6f609d387
Europe 3,10000057,500057,Unknown,,34567.89000,2021-09-30,2022-02-15T10:25:00.000Z,2026-03-17T09:39:00.005Z,95a0db2bd10f1379ffaafe8c2440cb4b
Europe 3,10000058,500058,Unknown,,45678.90000,2021-10-11,2022-02-15T14:55:00.000Z,2026-03-17T09:39:00.005Z,c5f5b7bf62bd09dc3a11c172f5d4dfb4
Europe 3,10000059,500059,Unknown,,56789.01000,2021-11-22,2022-02-16T08:20:00.000Z,2026-03-17T09:39:00.005Z,1fac8dad597a96c3c0635a04c9cb538f
Europe 3,10000060,500060,Unknown,,67890.12000,2021-12-03,2022-02-16T12:45:00.000Z,2026-03-17T09:39:00.005Z,621379b2ad3b76abcd6ed0984f82ab6e
Europe 3,10000061,500061,Corporate,COINSURANCE,78901.23000,2022-01-14,2022-02-17T09:10:00.000Z,2026-03-17T09:39:00.005Z,8cc6b3daf8b07811d28a85db0a8ab52a
Europe 3,10000062,500062,Private,REINSURANCE,89012.34000,2021-02-25,2022-02-17T15:35:00.000Z,2026-03-17T09:39:00.005Z,06d3e7c087498e41323ac445831c2ac0
Europe 3,10000063,500063,Unknown,,90123.45000,2021-03-08,2022-02-18T10:00:00.000Z,2026-03-17T09:39:00.005Z,bec5defebb48dfece012a927f4197875
Europe 3,10000064,500064,Unknown,,1234.56000,2021-04-19,2022-02-18T14:30:00.000Z,2026-03-17T09:39:00.005Z,e84918d96b42dc01973459a32e7915b2
Europe 3,10000065,500065,Unknown,,2345.67000,2021-05-30,2022-02-19T08:55:00.000Z,2026-03-17T09:39:00.005Z,23d3a74f32238f05ea2d48461dd4afb5
Europe 3,10000066,500066,Unknown,,3456.78000,2021-06-10,2022-02-19T13:20:00.000Z,2026-03-17T09:39:00.005Z,ac983ac1da57e8a880fca129a9044489
Europe 3,10000067,500067,Unknown,COINSURANCE,4567.89000,2021-07-21,2022-02-20T09:45:00.000Z,2026-03-17T09:39:00.005Z,85df682e6ddb37045734115fb068fd7f
Europe 3,10000068,500068,Unknown,REINSURANCE,5678.90000,2021-08-01,2022-02-20T16:10:00.000Z,2026-03-17T09:39:00.005Z,3a9bc678f9c915445e622cd01f3ef2e4
Europe 3,10000069,500069,Unknown,,6789.01000,2021-09-12,2022-02-21T10:35:00.000Z,2026-03-17T09:39:00.005Z,6c096d4bfd8cb425ef45a4102acaecfd
Europe 3,10000070,500070,Unknown,,7890.12000,2021-10-23,2022-02-21T15:05:00.000Z,2026-03-17T09:39:00.005Z,725a7b3bfc87cb10386ac24d20b01d16
Europe 3,10000071,500071,Unknown,,8901.23000,2021-11-03,2022-02-22T08:30:00.000Z,2026-03-17T09:39:00.005Z,ca4de4d06999391704bab0975b75c939
Europe 3,10000072,500072,Unknown,,9012.34000,2021-12-14,2022-02-22T12:55:00.000Z,2026-03-17T09:39:00.005Z,a67a23dee7d9d55fa89f2e638de6c6cd
Europe 3,10000073,500073,Corporate,COINSURANCE,12345.67000,2022-01-25,2022-02-23T09:20:00.000Z,2026-03-17T09:39:00.005Z,2d201366562fd3b1883b6332b0139ee7
Europe 3,10000074,500074,Private,REINSURANCE,23456.78000,2021-02-05,2022-02-23T15:45:00.000Z,2026-03-17T09:39:00.005Z,16f8e76bcbc5bddb1f17213f9b21cda1
Europe 3,10000075,500075,Unknown,,34567.89000,2021-03-16,2022-02-24T10:10:00.000Z,2026-03-17T09:39:00.005Z,b42ac6d41621482d3ac2f7aebc80aaa9
Europe 3,10000076,500076,Unknown,,45678.90000,2021-04-27,2022-02-24T14:40:00.000Z,2026-03-17T09:39:00.005Z,552673af01c159f52faeb623765b3b19
Europe 3,10000077,500077,Unknown,,56789.01000,2021-05-08,2022-02-25T08:05:00.000Z,2026-03-17T09:39:00.005Z,e98ff56d7d83358e7a467c4d490009b9
Europe 3,10000078,500078,Unknown,,67890.12000,2021-06-19,2022-02-25T13:30:00.000Z,2026-03-17T09:39:00.005Z,ccee3c1ebc1420c9c2f796ea1243fe3a
Europe 3,10000079,500079,Unknown,COINSURANCE,78901.23000,2021-07-30,2022-02-26T09:55:00.000Z,2026-03-17T09:39:00.005Z,d15050d1240e85326b429190abef6af0
Europe 3,10000080,500080,Unknown,REINSURANCE,89012.34000,2021-08-10,2022-02-26T16:20:00.000Z,2026-03-17T09:39:00.005Z,cd77655d94ca9a15c0537fd1968a2fdb
Europe 3,10000081,500081,Unknown,,90123.45000,2021-09-21,2022-02-27T10:45:00.000Z,2026-03-17T09:39:00.005Z,3a819d17b761105637da0f49df81d5f5
Europe 3,10000082,500082,Unknown,,1234.56000,2021-10-02,2022-02-27T15:15:00.000Z,2026-03-17T09:39:00.005Z,ad7e4493fe9121d0babc1985094ec706
Europe 3,10000083,500083,Unknown,,2345.67000,2021-11-13,2022-02-28T08:40:00.000Z,2026-03-17T09:39:00.005Z,f484242cda60a1dc5dcef3400d71e906
Europe 3,10000084,500084,Unknown,,3456.78000,2021-12-24,2022-02-28T13:05:00.000Z,2026-03-17T09:39:00.005Z,7813af3f070954ddf0c3a2d4de8734c1
Europe 3,10000085,500085,Corporate,COINSURANCE,4567.89000,2022-01-04,2022-03-01T09:30:00.000Z,2026-03-17T09:39:00.005Z,152b6847c85c491208322dd8e8b7795d
Europe 3,10000086,500086,Private,REINSURANCE,5678.90000,2021-02-15,2022-03-01T15:55:00.000Z,2026-03-17T09:39:00.005Z,59f373e064bf2841721e2a9e7713d007
Europe 3,10000087,500087,Unknown,,6789.01000,2021-03-26,2022-03-02T10:20:00.000Z,2026-03-17T09:39:00.005Z,9faab179f8f127be4f9a7202976ad901
Europe 3,10000088,500088,Unknown,,7890.12000,2021-04-07,2022-03-02T14:50:00.000Z,2026-03-17T09:39:00.005Z,28d9ac60300dc09ee0173269f1c324e5
Europe 3,10000089,500089,Unknown,,8901.23000,2021-05-18,2022-03-03T08:15:00.000Z,2026-03-17T09:39:00.005Z,973178f4040e38355294f3a89ba50b41
Europe 3,10000090,500090,Unknown,,9012.34000,2021-06-29,2022-03-03T13:40:00.000Z,2026-03-17T09:39:00.005Z,f5088d3f17c4284ac765d2d81e40960c
Europe 3,10000091,500091,Unknown,COINSURANCE,12345.67000,2021-07-10,2022-03-04T09:05:00.000Z,2026-03-17T09:39:00.005Z,e2ae0f6dadad710b2130cc2980a56284
